date,time,source,topic,description
12/30/2021,12:32,STARK,General Meetings,การเปิดโอกาสให้ผู้ถือหุ้นเสนอวาระการประชุมสามัญผู้ถือหุ้น ประจำปี 2565 และเสนอชื่อบุคคล เพื่อเข้ารับการเลือกตั้งเป็นกรรมการบริษัทเป็นการล่วงหน้า
11/12/2021,8:50,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 ก.ย. 2564  (แก้ไขเพิ่มเติมครั้งที่ 2)
11/11/2021,21:00,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 ก.ย. 2564  (แก้ไขเพิ่มเติมครั้งที่ 1)
11/11/2021,20:12,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 ก.ย. 2564
11/11/2021,20:11,STARK,Performance,สรุปผลการดำเนินงานของ บจ. ไตรมาสที่ 3 (F45) (สอบทานแล้ว)
8/16/2021,9:10,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 2 สิ้นสุดวันที่ 30 มิ.ย. 2564 (แก้ไขเพิ่มเติมครั้งที่ 1)
8/16/2021,7:14,STARK,General Meetings,การแจ้งมติคณะกรรมการบริษัท ครั้งที่ 6/2564 เรื่อง การเข้าลงทุนในบริษัท ไทย เอ็นคอม จำกัด
8/16/2021,7:13,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 2 สิ้นสุดวันที่ 30 มิ.ย. 2564
8/16/2021,7:09,STARK,Performance,สรุปผลการดำเนินงานของ บจ. ไตรมาสที่ 2 (F45) (สอบทานแล้ว)
5/14/2021,12:49,STARK,General Meetings,การเผยแพร่รายงานการประชุมสามัญผู้ถือหุ้นประจำปี 2564 บนเว็บไซต์ของบริษัทฯ
5/12/2021,12:31,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ประจำปี สิ้นสุดวันที่ 31 ธ.ค. 2563 (แก้ไขเพิ่มเติมครั้งที่ 1)
5/11/2021,21:49,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 1 สิ้นสุดวันที่ 31 มี.ค. 2564
5/11/2021,21:47,STARK,Performance,สรุปผลการดำเนินงานของ บจ. ไตรมาสที่ 1 (F45) (สอบทานแล้ว)
4/30/2021,18:50,STARK,General Meetings,แจ้งมติที่ประชุมสามัญผู้ถือหุ้นประจำปี 2564
4/19/2021,13:18,STARK,General Meetings,การเผยแพร่หนังสือเชิญประชุมสามัญผู้ถือหุ้นประจำปี 2564 ซึ่งประชุมผ่านสื่ออิเล็กทรอนิกส์ (E-AGM) บนเว็บไซต์ของบริษัท
4/1/2021,13:13,STARK,General Meetings,แบบแจ้งรายชื่อและขอบเขตการดำเนินงานของคณะกรรมการตรวจสอบ (F24-1)
4/1/2021,13:12,STARK,General Meetings,การแก้ไขเปลี่ยนแปลงกรรมการ และการแก้ไขเปลี่ยนแปลงวาระการประชุมสามัญผู้ถือหุ้นประจำปี 2564 (ฉบับแก้ไขเพิ่มเติม ครั้งที่ 2)
4/1/2021,8:05,STARK,General Meetings,การแก้ไขเปลี่ยนแปลงกรรมการ และการแก้ไขเปลี่ยนแปลงวาระการประชุมสามัญผู้ถือหุ้นประจำปี 2564 (ฉบับแก้ไขเพิ่มเติม)
3/31/2021,7:00,SEC,Financial Statement,SEC News : สรุปแบบ 246-2 ประจำวันที่ 30 มีนาคม 2564
3/25/2021,17:22,STARK,General Meetings,การแก้ไขเปลี่ยนแปลงกรรมการ และการแก้ไขเปลี่ยนแปลงวาระการประชุมสามัญผู้ถือหุ้นประจำปี 2564
3/19/2021,7:00,SEC,Financial Statement,SEC News : สรุปแบบ 246-2 ประจำวันที่ 18 มีนาคม 2564
3/18/2021,8:01,STARK,General Meetings,การยกเลิกสถานที่ประชุม และเปลี่ยนรูปแบบการประชุมสามัญผู้ถือหุ้นประจำปี 2564 เป็นผ่านสื่ออิเล็กทรอนิกส์ (E-AGM) และการแต่งตั้งกรรมการเข้าใหม่
2/23/2021,21:03,STARK,General Meetings,การแจ้งมติคณะกรรมการบริษัท ครั้งที่ 1/2564 และการกำหนดวันประชุมสามัญผู้ถือหุ้นประจำปี 2564
2/23/2021,21:02,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ประจำปี สิ้นสุดวันที่ 31 ธ.ค. 2563
2/23/2021,21:02,STARK,Performance,สรุปผลการดำเนินงานของ บจ. ประจำปี (F45) (ตรวจสอบแล้ว)
1/14/2021,8:26,STARK,Warrant,สรุปข้อสนเทศ STARK-W1
1/14/2021,8:25,SET,Warrant,ตลาดหลักทรัพย์เพิ่มสินค้า : STARK-W1 เริ่มซื้อขายวันที่ 15 มกราคม 2564
1/12/2021,17:11,STARK,Warrant,การเผยแพร่เอกสารเกี่ยวกับการจัดสรรใบสำคัญแสดงสิทธิที่จะซื้อหุ้นสามัญของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) รุ่นที่ 1 (STARK-W1) บนเว็บไซต์ของบริษัท
1/7/2021,13:18,STARK,Warrant,แบบรายงานผลการขายของ ใบสำคัญแสดงสิทธิ ที่เสนอขายให้แก่ ผู้ถือหุ้นสามัญเดิม (F53-5) (แก้ไข Template)
1/6/2021,17:02,STARK,Warrant,แบบรายงานผลการขายของ STARK-W1 ที่เสนอขายให้แก่ ผู้ถือหุ้นสามัญเดิม (F53-5)
12/30/2020,17:12,STARK,General Meetings,การเปิดโอกาสให้ผู้ถือหุ้นเสนอวาระการประชุม และเสนอชื่อบุคคล เพื่อเข้ารับการเลือกตั้งเป็นกรรมการบริษัทเป็นการล่วงหน้า
12/24/2020,17:01,SET,Split Par,การเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ของ STARK
12/24/2020,8:51,STARK,Split Par,การจดทะเบียนเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ โดยการรวมหุ้นของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) (แก้ไขเพิ่มเติมครั้งที่ 2)
12/24/2020,8:44,STARK,Split Par,การจดทะเบียนเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ โดยการรวมหุ้นของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) (แก้ไขเพิ่มเติมครั้งที่ 1)
12/24/2020,8:36,SET,Right Offering,หุ้นเพิ่มทุนของ STARK เริ่มซื้อขายวันที่ 25 ธันวาคม 2563
12/23/2020,17:00,STARK,Split Par,การจดทะเบียนเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ โดยการรวมหุ้นของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
12/22/2020,17:09,STARK,Private Placement,แบบรายงานผลการขายของ หุ้นสามัญ ที่เสนอขายให้แก่ บุคคลในวงจำกัด (F53-5)
12/22/2020,17:04,STARK,Split Par,การจดทะเบียนเปลี่ยนแปลงทุนจดทะเบียนชำระแล้วของ บริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
12/21/2020,17:44,STARK,Right Offering,การกำหนดวันจองซื้อและชำระค่าหุ้นสามัญเพิ่มทุนของบริษัท ซึ่งจัดสรรให้กับบุคคลในวงจำกัด และแจ้งผลการคำนวณเปรียบเทียบราคาตลาดและราคาเสนอขายหุ้นเพิ่มทุนให้แก่บุคคลในวงจำกัด (Private Placement) (แก้ไขเพิ่มเติม ครั้งที่ 2)
12/21/2020,17:07,STARK,Right Offering,การจดทะเบียนเพิ่มทุนจดทะเบียน ของ บริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
12/21/2020,17:01,STARK,Right Offering,การกำหนดวันจองซื้อและชำระค่าหุ้นสามัญเพิ่มทุนของบริษัท ซึ่งจัดสรรให้กับบุคคลในวงจำกัด และแจ้งผลการคำนวณเปรียบเทียบราคาตลาดและราคาเสนอขายหุ้นเพิ่มทุนให้แก่บุคคลในวงจำกัด (Private Placement) (แก้ไขเพิ่มเติม ครั้งที่ 1)
12/21/2020,12:31,STARK,Right Offering,การกำหนดวันจองซื้อและชำระค่าหุ้นสามัญเพิ่มทุนของบริษัท ซึ่งจัดสรรให้กับบุคคลในวงจำกัด และแจ้งผลการคำนวณเปรียบเทียบราคาตลาดและราคาเสนอขายหุ้นเพิ่มทุนให้แก่บุคคลในวงจำกัด (Private Placement) (แก้ไข Template)
12/21/2020,8:49,STARK,Right Offering,การกำหนดวันจองซื้อและชำระค่าหุ้นสามัญเพิ่มทุนของบริษัท ซึ่งจัดสรรให้กับบุคคลในวงจำกัด และแจ้งผลการคำนวณเปรียบเทียบราคาตลาดและราคาเสนอขายหุ้นเพิ่มทุนให้แก่บุคคลในวงจำกัด (Private Placement)
12/18/2020,17:24,STARK,Split Par,การจดทะเบียนลดทุนจดทะเบียนของ บริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
12/18/2020,7:30,STARK,Warrant,แจ้งวันกำหนดรายชื่อผู้ถือหุ้นที่มีสิทธิได้รับจัดสรรใบสำคัญแสดงสิทธิที่จะซื้อหุ้นสามัญของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) รุ่นที่ 1 (STARK-W1) (Record Date)
12/17/2020,18:16,STARK,General Meetings,มติที่ประชุมผู้ถือหุ้น
12/2/2020,17:02,STARK,General Meetings,การเผยแพร่หนังสือเชิญประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2563 บนเว็บไซต์ของบริษัท
11/24/2020,17:02,STARK,Warrant,การเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ การออกใบสำคัญแสดงสิทธิ (STARK-W1) และการเรียกประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2563 (แก้ไขเพิ่มเติมครั้งที่ 3)
11/12/2020,8:29,SET,Announcement,STARK มีคุณสมบัติการกระจายการถือหุ้นของผู้ถือหุ้นรายย่อยครบถ้วน
11/11/2020,17:09,STARK,Performance,สรุปผลการดำเนินงานของ บจ. ไตรมาสที่ 3 (F45) (สอบทานแล้ว)
11/11/2020,17:09,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 ก.ย. 2563
11/11/2020,8:43,STARK,Free Float,แจ้งการแก้ไขการกระจายการถือหุ้นของผู้ถือหุ้นรายย่อย (Free Float) ครบถ้วน
11/9/2020,8:12,STARK,Warrant,การเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ การออกใบสำคัญแสดงสิทธิ (STARK-W1) และการเรียกประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2563 (แก้ไขเพิ่มเติมครั้งที่ 2)
11/6/2020,7:54,STARK,Warrant,การเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ การออกใบสำคัญแสดงสิทธิ (STARK-W1) และการเรียกประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2563 (แก้ไขเพิ่มเติมครั้งที่ 1)
11/5/2020,20:51,STARK,Warrant,การเปลี่ยนแปลงมูลค่าหุ้นที่ตราไว้ การออกใบสำคัญแสดงสิทธิ (STARK-W1) และการเรียกประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2563
10/30/2020,7:00,SEC,Financial Statement,SEC News : สรุปแบบ 246-2 ประจำวันที่ 29 ตุลาคม 2563
10/28/2020,12:56,STARK,Free Float,แจ้งสัดส่วนการถือหุ้นของผู้ถือหุ้นรายย่อย (Free Float) ครบตามหลักเกณฑ์ (ร้อยละ 20.85)
10/22/2020,20:31,STARK,Announcement,แจ้งการเปิดเผยสารสนเทศของบริษัทฯ บนเว็บไซต์ของบริษัทฯ
9/29/2020,12:31,STARK,Announcement,แจ้งความคืบหน้าเกี่ยวกับการเพิ่มสัดส่วนการกระจายการถือหุ้นของผู้ถือหุ้นรายย่อย (แก้ไขฉบับภาษาอังกฤษ)
9/28/2020,18:52,STARK,Announcement,แจ้งการเปิดเผยข้อมูลเพิ่มเติมเกี่ยวกับบริษัทฯ บนเว็บไซต์ของบริษัทฯ
9/28/2020,17:28,STARK,Announcement,แจ้งความคืบหน้าเกี่ยวกับการเพิ่มสัดส่วนการกระจายการถือหุ้นของผู้ถือหุ้นรายย่อย
8/26/2020,8:40,SET,Announcement,ตลาดหลักทรัพย์ฯ ขอให้ผู้ลงทุนติดตามข้อมูลการกระจายการถือหุ้นรายย่อยของ STARK
8/4/2020,7:46,STARK,Performance,สรุปผลการดำเนินงานของ บจ. ไตรมาสที่ 2 (F45) (สอบทานแล้ว)
8/4/2020,7:46,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 2 สิ้นสุดวันที่ 30 มิ.ย. 2563
7/23/2020,17:02,SET,Split Par,การลดทุนจดทะเบียนและทุนชำระแล้วของ STARK
7/15/2020,17:10,STARK,Announcement,รายงานการจดทะเบียนลดทุนจดทะเบียนโดยการลดมูลค่าหุ้นที่ตราไว้ต่อกระทรวงพาณิชย์
6/19/2020,8:54,STARK,Announcement,ชี้แจงข้อซักถามของนักลงทุนเกี่ยวกับข่าวการออกหุ้นกู้
5/28/2020,19:14,STARK,Free Float,แจ้งความคืบหน้าการเพิ่มสัดส่วนการถือหุ้นของผู้ถือหุ้นรายย่อย (Free Float)
5/21/2020,18:33,STARK,Free Float,ชี้แจ้งความคืบหน้าและแนวทางการเพิ่มสัดส่วนการถือหุ้นของผู้ถือหุ้นรายย่อย (Free Float)
5/13/2020,19:31,STARK,General Meetings,มติที่ประชุมผู้ถือหุ้น
5/11/2020,6:53,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 1 สิ้นสุดวันที่ 31 มี.ค. 2563
5/11/2020,6:52,STARK,Performance,สรุปผลการดำเนินงานของบจ. ไตรมาสที่ 1 (F45)
4/28/2020,17:41,STARK,Announcement,การเผยแพร่หนังสือเชิญประชุมสามัญผู้ถือหุ้น ประจำปี 2563 บนเว็บไซต์ของบริษัท
4/23/2020,12:38,STARK,General Meetings,แจ้งการกำหนดวันประชุมสามัญผู้ถือหุ้น ประจำปี 2563 และการเปลี่ยนแปลงสถานที่ประชุมใหม่
4/14/2020,17:18,STARK,General Meetings,"แจ้งการเข้าทำสัญญาให้บริการของบริษัทย่อย (มูลค่าประมาณ 4,330 ล้านบาท)"
4/3/2020,8:45,STARK,General Meetings,แจ้งเลื่อนการประชุมสามัญผู้ถือหุ้น ประจำปี 2563 และแจ้งเปลี่ยนแปลงผู้ดำรงตำแหน่งประธานเจ้าหน้าที่บริหาร (เพิ่ม Template)
4/3/2020,7:03,STARK,General Meetings,แจ้งเลื่อนการประชุมสามัญผู้ถือหุ้น ประจำปี 2563 และแจ้งเปลี่ยนแปลงผู้ดำรงตำแหน่งประธานเจ้าหน้าที่บริหาร
4/1/2020,17:45,STARK,Affiliates,แจ้งความคืบหน้าการเข้าลงทุนของบริษัทย่อย
4/1/2020,17:30,STARK,General Meetings,รายงานความคืบหน้าการได้มาซึ่งสินทรัพย์ (การลงทุนในสาธารณรัฐสังคมนิยมเวียดนาม)
4/1/2020,17:11,STARK,General Meetings,การแจ้งมติคณะกรรมการบริษัท ครั้งที่ 4/2563 เรื่อง การเข้าลงทุนของบริษัทย่อย (แก้ไขเพิ่มเติม)
3/27/2020,18:12,STARK,General Meetings,การแจ้งมติคณะกรรมการบริษัท ครั้งที่ 4/2563 เรื่อง การเข้าลงทุนของบริษัทย่อย
3/24/2020,8:46,STARK,General Meetings,แจ้งมติที่ประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2563
3/18/2020,18:05,STARK,General Meetings,แนวปฏิบัติสำหรับผู้ถือหุ้นในการเข้าร่วมประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 1/2563 เนื่องด้วยการแพร่ระบาดของ โรคติดเชื้อไวรัสโคโรนาสายพันธุ์ใหม่ 2019 (COVID-19)
3/16/2020,19:09,STARK,General Meetings,การแจ้งมติคณะกรรมการบริษัท ครั้งที่ 3/2563 เรื่อง การงดจ่ายเงินปันผล การลดทุนจดทะเบียนของบริษัท และ การกำหนดวันประชุมสามัญผู้ถือหุ้น ประจำปี 2563
3/6/2020,17:06,STARK,Announcement,การเผยแพร่หนังสือเชิญประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2563 บนเว็บไซต์ของบริษัท
2/28/2020,8:39,STARK,Performance,สรุปผลการดำเนินงานของบจ. ประจำปี (F45) (แก้ไข)
2/28/2020,7:46,STARK,Performance,สรุปผลการดำเนินงานของบจ. ประจำปี (F45)
2/28/2020,7:46,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ประจำปี สิ้นสุดวันที่ 31 ธ.ค. 2562
1/30/2020,8:27,STARK,Right Offering,รายงานการใช้เงินเพิ่มทุน
1/29/2020,9:03,STARK,Free Float,แนวทางการเพิ่มสัดส่วนการถือหุ้นของผู้ถือหุ้นรายย่อย (Free Float) และการออกตราสารหนี้ และแก้ไขวาระการประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 1/2563
1/2/2020,13:20,STARK,General Meetings,การได้มาซึ่งสินทรัพย์ (การลงทุนในสาธารณรัฐสังคมนิยมเวียดนาม) และกำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2563 (แก้ไขเพิ่มเติมครั้งที่ 1)
12/30/2019,7:48,STARK,General Meetings,การเปิดโอกาสให้ผู้ถือหุ้นเสนอวาระการประชุม และเสนอชื่อบุคคล เพื่อเข้ารับการเลือกตั้งเป็นกรรมการบริษัทเป็นการล่วงหน้า
12/27/2019,7:07,STARK,General Meetings,การได้มาซึ่งสินทรัพย์ (การลงทุนในสาธารณรัฐสังคมนิยมเวียดนาม) และกำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 1/2563
12/25/2019,17:41,STARK,Announcement,แจ้งความคืบหน้าการรับโอนกิจการทั้งหมดจากบริษัท พินวีล 2 จำกัด
12/24/2019,17:07,SET,Split Par,การลดทุนจดทะเบียนและทุนชำระแล้วของ STARK
12/23/2019,17:12,STARK,General Meetings,รายงานการจดทะเบียนลดทุนจดทะเบียนโดยการลดมูลค่าหุ้นที่ตราไว้ต่อกระทรวงพาณิชย์
12/13/2019,17:11,STARK,General Meetings,แจ้งการเผยแพร่รายงานการประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 3/2562 บนเว็บไซต์ของบริษัท
11/29/2019,17:00,STARK,General Meetings,แจ้งมติที่ประชุมวิสามัญผู้ถือหุ้นครั้งที่ 3/2562
11/19/2019,8:34,SET,Stock Symbol,ตลาดหลักทรัพย์ฯ ปลดเครื่องหมาย C หลักทรัพย์ STARK
11/15/2019,8:54,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 กันยายน 2562 (บริษัท เฟ้ลปด์ ดอด์จ อินเตอร์เนชั่นแนล (ไทยแลนด์) จำกัด)
11/14/2019,18:41,STARK,Others,ความเห็นของที่ปรึกษาทางการเงินอิสระเกี่ยวกับรายการได้มาซึ่งสินทรัพย์และการเข้าทำรายการที่เกี่ยวโยงกัน (ส่วนที่ 2)
11/14/2019,18:36,STARK,Others,ความเห็นของที่ปรึกษาทางการเงินอิสระเกี่ยวกับรายการได้มาซึ่งสินทรัพย์และการเข้าทำรายการที่เกี่ยวโยงกัน (ส่วนที่ 1)
11/14/2019,17:43,STARK,General Meetings,การเผยแพร่หนังสือเชิญประชุมวิสามัญผู้ถือหุ้นครั้งที่ 3/2562 พร้อมเอกสารประกอบการประชุม บนเว็บไซต์ของบริษัท
11/14/2019,9:02,STARK,Performance,สรุปผลการดำเนินงานของบจ. ไตรมาสที่ 3 (F45) (แก้ไข)
11/14/2019,8:38,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการ ไตรมาสที่ 3 สิ้นสุดวันที่ 30 ก.ย. 2562
11/14/2019,8:37,STARK,Performance,สรุปผลการดำเนินงานของบจ. ไตรมาสที่ 3 (F45)
11/13/2019,20:42,STARK,General Meetings,แจ้งมติที่ประชุมคณะกรรมการครั้งที่ 6/2562 เรื่อง การแก้ไขวาระการประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 3/2562
11/1/2019,17:04,STARK,General Meetings,แจ้งการเผยแพร่รายงานการประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2562 บนเว็บไซต์ของบริษัท
10/22/2019,17:03,STARK,Others,รายงานการจดทะเบียนลดทุนจดทะเบียน และการแก้ไขเพิ่มเติมข้อบังคับของ บริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
10/21/2019,18:15,STARK,General Meetings,แจ้งมติที่ประชุมวิสามัญผู้ถือหุ้นครั้งที่ 2/2562
10/16/2019,20:15,STARK,General Meetings,การได้มาซึ่งสินทรัพย์และการเข้าทำรายการที่เกี่ยวโยงกัน (บริษัท อดิสรสงขลา จำกัด) และการกำหนดวันประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 3/2562 (ข้อมูลเพิ่มเติม)
10/10/2019,17:08,STARK,General Meetings,แจ้งการเปลี่ยนแปลงของผู้ควบคุมดูแลการทำบัญชี
10/8/2019,8:56,STARK,General Meetings,การได้มาซึ่งสินทรัพย์และการเข้าทำรายการที่เกี่ยวโยงกัน (บริษัท อดิสรสงขลา จากัด) และการกำหนดวันประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 3/2562 (แก้ไขเพิ่มเติมครั้งที่ 1)
10/7/2019,17:08,STARK,General Meetings,การเผยแพร่หนังสือเชิญประชุมวิสามัญผู้ถือหุ้นครั้งที่ 2/2562 พร้อมเอกสารประกอบการประชุม บนเว็บไซต์ของบริษัท
10/4/2019,18:43,STARK,General Meetings,การได้มาซึ่งสินทรัพย์และการเข้าทำรายการที่เกี่ยวโยงกัน (บริษัท อดิสรสงขลา จากัด) และการกำหนดวันประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 3/2562
10/4/2019,8:33,SET,Right Offering,หุ้นเพิ่มทุนของ STARK เริ่มซื้อขายวันที่ 7 ตุลาคม 2562
10/1/2019,8:17,STARK,General Meetings,"แจ้งการจดทะเบียนเปลี่ยนแปลงทุนชำระแล้วของบริษัทฯ, การแก้ไขตัวเลขการลดทุนจดทะเบียนของบริษัทฯ และการแก้ไขวาระการประชุมวิสามัญผู้ถือหุ้น ครั้งที่ 2/2562"
9/30/2019,20:50,STARK,General Meetings,การจดทะเบียนเปลี่ยนแปลงทุนจดทะเบียนชำระแล้ว ของ บริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน)
9/30/2019,20:44,STARK,General Meetings,แบบรายงานผลการขายของ หุ้นสามัญ ที่เสนอขายให้แก่ ผู้ถือหุ้นสามัญเดิม (F53-5)
9/26/2019,17:30,STARK,Announcement,แจ้งการย้ายที่ตั้งสำนักงานใหญ่
9/16/2019,17:24,STARK,Right Offering,แจ้งเผยแพร่หนังสือแจ้งการจัดสรรหุ้นสามัญเพิ่มทุนและกำหนดการจองซื้อและรับชำระเงินค่าหุ้นสามัญเพิ่มทุนที่เสนอขายให้แก่ผู้ถือหุ้นเดิมตามสัดส่วนการถือหุ้น (Rights Offering) บนเว็บไซต์บริษัท
9/5/2019,18:45,STARK,Others,คำอธิบายและวิเคราะห์ของฝ่ายจัดการสำหรับงบการเงินรวมเสมือนของบริษัทประจำไตรมาส 2 ปี 2562 สิ้นสุด วันที่ 30 มิถุนายน 2562
9/2/2019,8:04,SEC,Financial Statement,SEC News : แจ้งข่าวแบบ 256-2 ของ STARK
8/30/2019,18:32,STARK,Stock Symbol,"สรุปแนวทางการแก้ไขการถูกขึ้นเครื่องหมาย ""C"""
8/30/2019,12:51,STARK,Announcement,แจ้งการได้รับแบบรายงานผลการซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จากัด (มหาชน) (แบบ 256-2)
8/29/2019,18:22,STARK,Stock Symbol,"สรุปแนวทางการแก้ไขการถูกขึ้นเครื่องหมาย ""C"""
8/29/2019,17:09,STARK,Business Related,การปรับโครงสร้างภายในกลุ่มบริษัทฯ
8/29/2019,17:04,STARK,Right Offering,"แจ้งมติที่ประชุมคณะกรรมการบริษัท ครั้งที่ 3/2562 เรื่องการจัดสรรหุ้นเพ่ิมทุนให้แก่ผู้ถือหุ้นเดิม (RO), ลดทุนชำระแล้ว, กำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 2/2562 (แก้ไข Template) (แก้ไขครั้งที่ 3)"
8/29/2019,13:25,STARK,Right Offering,"แจ้งมติที่ประชุมคณะกรรมการบริษัท ครั้งที่ 3/2562 เรื่องการจัดสรรหุ้นเพ่ิมทุนให้แก่ผู้ถือหุ้นเดิม (RO), ลดทุนชำระแล้ว, กำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 2/2562 (แก้ไข Template) (แก้ไขครั้งที่ 2)"
8/29/2019,13:25,STARK,Right Offering,แบบรายงานการเพิ่มทุน (F53-4)
8/29/2019,9:02,STARK,Right Offering,"แจ้งมติที่ประชุมคณะกรรมการบริษัท ครั้งที่ 3/2562 เรื่องการจัดสรรหุ้นเพ่ิมทุนให้แก่ผู้ถือหุ้นเดิม (RO), ลดทุนชำระแล้ว, กำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 2/2562 (แก้ไข Template)"
8/29/2019,8:55,STARK,Right Offering,"แจ้งมติที่ประชุมคณะกรรมการบริษัท ครั้งที่ 3/2562 เรื่องการจัดสรรหุ้นเพ่ิมทุนให้แก่ผู้ถือหุ้นเดิม (RO), ลดทุนชำระแล้ว, กำหนดวันประชุมวิสามัญผู้ถือหุ้นครั้งที่ 2/2562 (เพิ่ม Template)"
8/28/2019,22:31,STARK,Right Offering,แจ้งมติที่ประชุมคณะกรรมการบริษัท ครั้งที่ 3/2562
8/28/2019,22:16,STARK,Announcement,แจ้งความคืบหน้าการจำหน่ายเงินลงทุนของบริษัท เอสเอ็มเอ็ม พลัส จำกัด
8/26/2019,17:31,STARK,Announcement,ขอนำส่งรายงานความเห็นของกิจการเกี่ยวกับคำเสนอซื้อหลักทรัพย์ (แบบ 250-2) และความเห็นของที่ปรึกษาทางการเงินอิสระต่อคำเสนอซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จากัด (มหาชน) (ฉบับแก้ไขเพิ่มเติม ครั้งที่ 2)
8/26/2019,17:16,STARK,Committee,แจ้งการเปลี่ยนแปลงของ CFO
8/23/2019,18:41,STARK,Announcement,ขอนำส่งรายงานความเห็นของกิจการเกี่ยวกับคำเสนอซื้อหลักทรัพย์ (แบบ 250-2) และความเห็นของที่ปรึกษาทางการเงินอิสระต่อคำเสนอซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จำกัด (มหาชน) (ฉบับแก้ไขเพิ่มเติม ครั้งที่ 1)
8/23/2019,18:34,STARK,Announcement,แจ้งการได้รับเอกสารแก้ไขเพิ่มเติมคำเสนอซื้อหลักทรัพย์ของบริษัท สตาร์ค คอร์เปอเรชั่น จากัด (มหาชน) (แบบ 247-4 แก้ไขเพิ่มเติมครั้งที่ 3)
8/22/2019,20:11,SEC,Financial Statement,SEC News : แจ้งข่าวแบบ 247-6-ข ของ STARK
8/22/2019,17:27,STARK,Announcement,แจ้งการได้รับแบบรายงานผลการเสนอซื้อหลักทรัพย์เบื้องต้นของบริษัท สตาร์ค คอร์เปอเรชั่น จากัด (มหาชน) (แบบ 247-6-ข)
